1938,東証2部,日本リーテック(株),2013-3,2013年3月期,2013年5月10日,12か月,56260,百万円,4831,百万円,6757,百万円,4882,百万円,191.80,円,‐円,1139.11,円,57582,百万円,28999,百万円,1430,百万円,1746,百万円,50.4,％,---,8.70,％,18.57,％,12.04,％
1938,東証2部,日本リーテック(株),2012-3,2012年3月期,2012年5月11日,12か月,50493,百万円,3265,百万円,5171,百万円,3563,百万円,139.96,円,‐円,926.37,円,54678,百万円,23584,百万円,1430,百万円,6690,百万円,43.1,％,---,6.81,％,16.29,％,9.88,％
1938,東証2部,日本リーテック(株),2011-3,2011年3月期,2011年5月12日,12か月,45987,百万円,2556,百万円,4626,百万円,3312,百万円,130.12,円,‐円,791.51,円,50019,百万円,20152,百万円,1430,百万円,4214,百万円,40.3,％,---,6.31,％,17.44,％,8.81,％
4094,東証2部,日本化学産業(株),2013-3,2013年3月期,2013年5月10日,12か月,17667,百万円,1619,百万円,1778,百万円,1493,百万円,75.38,円,‐円,1276.62,円,30436,百万円,25353,百万円,1034,百万円,630,百万円,83.3,％,---,5.04,％,6.09,％,6.00,％
4094,東証2部,日本化学産業(株),2012-3,2012年3月期,2012年5月11日,12か月,20761,百万円,1973,百万円,2129,百万円,1368,百万円,69.32,円,‐円,1196.02,円,28802,百万円,23659,百万円,1034,百万円,596,百万円,82.1,％,---,4.73,％,5.90,％,7.37,％
4094,東証2部,日本化学産業(株),2011-3,2011年3月期,2011年5月13日,12か月,25539,百万円,3575,百万円,3704,百万円,1925,百万円,97.76,円,‐円,1152.57,円,28986,百万円,22711,百万円,1034,百万円,605,百万円,78.4,％,---,6.93,％,8.77,％,13.34,％
4507,東証1部,塩野義製薬(株),2013-3,2013年3月期,2013年5月9日,12か月,282903,百万円,58848,百万円,58922,百万円,66727,百万円,199.25,円,199.17円,1254.44,円,574882,百万円,420111,百万円,21279,百万円,69027,百万円,73.1,％,---,12.16,％,17.46,％,10.74,％
4507,東証1部,塩野義製薬(株),2012-3,2012年3月期,2012年5月9日,12か月,267275,百万円,47003,百万円,46093,百万円,27101,百万円,80.93,円,80.91円,1027.83,円,522161,百万円,344217,百万円,21279,百万円,93000,百万円,65.9,％,---,5.18,％,8.06,％,8.82,％
4507,東証1部,塩野義製薬(株),2011-3,2011年3月期,2011年5月9日,12か月,282350,百万円,46892,百万円,45176,百万円,20026,百万円,59.80,円,‐円,979.69,円,523242,百万円,328096,百万円,21279,百万円,107000,百万円,62.7,％,---,3.76,％,5.98,％,8.49,％
5357,東証1部,(株)ヨータイ,2013-3,2013年3月期,2013年5月14日,12か月,20357,百万円,1441,百万円,1554,百万円,852,百万円,38.03,円,‐円,727.46,円,21926,百万円,16305,百万円,2654,百万円, , ,74.4,％,---,3.90,％,5.38,％,7.10,％
5357,東証1部,(株)ヨータイ,2012-3,2012年3月期,2012年5月14日,12か月,21716,百万円,1556,百万円,1627,百万円,895,百万円,39.94,円,‐円,684.57,円,21819,百万円,15345,百万円,2654,百万円,850,百万円,70.3,％,---,4.14,％,5.96,％,7.53,％
5357,東証1部,(株)ヨータイ,2011-3,2011年3月期,2011年5月13日,12か月,20414,百万円,1448,百万円,1511,百万円,809,百万円,36.09,円,‐円,655.49,円,21401,百万円,14695,百万円,2654,百万円,1050,百万円,68.7,％,---,3.76,％,5.57,％,7.02,％
5481,東証1部,山陽特殊製鋼(株),2013-3,2013年3月期,2013年4月30日,12か月,138306,百万円,1516,百万円,1670,百万円,509,百万円,3.16,円,‐円,598.99,円,198771,百万円,96639,百万円,20182,百万円,74327,百万円,48.6,％,---,0.25,％,0.53,％,0.81,％
5481,東証1部,山陽特殊製鋼(株),2012-3,2012年3月期,2012年4月26日,12か月,171800,百万円,11348,百万円,10995,百万円,6407,百万円,39.71,円,‐円,598.42,円,212364,百万円,96558,百万円,20182,百万円,70703,百万円,45.5,％,---,3.20,％,6.79,％,5.49,％
5481,東証1部,山陽特殊製鋼(株),2011-3,2011年3月期,2011年4月27日,12か月,159512,百万円,14199,百万円,13395,百万円,7822,百万円,48.47,円,‐円,571.23,円,188213,百万円,92182,百万円,20182,百万円,57789,百万円,49.0,％,---,4.50,％,8.78,％,7.70,％
5821,東証1部,平河ヒューテック(株),2013-3,2013年3月期,2013年5月7日,12か月,19676,百万円,721,百万円,855,百万円,614,百万円,86.74,円,86.39円,2262.10,円,25508,百万円,15889,百万円,1555,百万円,3863,百万円,62.3,％,---,2.48,％,4.06,％,3.45,％
5821,東証1部,平河ヒューテック(株),2012-3,2012年3月期,2012年5月7日,12か月,18415,百万円,802,百万円,828,百万円,825,百万円,116.67,円,115.53円,2016.81,円,24092,百万円,14380,百万円,1550,百万円,3499,百万円,59.7,％,---,3.77,％,5.86,％,3.79,％
